[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   4%|████▋                                                                                                                     | 772/20294 [01:08<28:42, 11.34it/s, v_num=cby1]Encoder input shape: torch.Size([5, 201, 2])
Epoch 0:   4%|████▋                                                                                                                     | 773/20294 [01:08<28:39, 11.35it/s, v_num=cby1]Encoder input shape: torch.Size([5, 6, 2])
Epoch 0:   4%|████▋                                                                                                                     | 774/20294 [01:08<28:37, 11.36it/s, v_num=cby1]Encoder input shape: torch.Size([7, 3, 2])
Epoch 0:   4%|████▋                                                                                                                     | 775/20294 [01:08<28:35, 11.38it/s, v_num=cby1]Encoder input shape: torch.Size([20, 610, 2])
Epoch 0:   4%|████▋                                                                                                                     | 776/20294 [01:08<28:33, 11.39it/s, v_num=cby1]Encoder input shape: torch.Size([5, 4, 2])
Epoch 0:   4%|████▋                                                                                                                     | 777/20294 [01:08<28:31, 11.40it/s, v_num=cby1]Encoder input shape: torch.Size([555, 677, 2])
Epoch 0:   4%|████▋                                                                                                                     | 778/20294 [01:08<28:42, 11.33it/s, v_num=cby1]Encoder input shape: torch.Size([31, 199, 2])
Epoch 0:   4%|████▋                                                                                                                     | 779/20294 [01:08<28:40, 11.34it/s, v_num=cby1]Encoder input shape: torch.Size([14, 460, 2])
Epoch 0:   4%|████▋                                                                                                                     | 780/20294 [01:08<28:38, 11.35it/s, v_num=cby1]Encoder input shape: torch.Size([14, 37, 2])
Epoch 0:   4%|████▋                                                                                                                     | 781/20294 [01:08<28:36, 11.36it/s, v_num=cby1]Encoder input shape: torch.Size([4, 15, 2])
Epoch 0:   4%|████▋                                                                                                                     | 782/20294 [01:08<28:34, 11.38it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   4%|████▋                                                                                                                     | 783/20294 [01:08<28:32, 11.39it/s, v_num=cby1]Encoder input shape: torch.Size([28, 728, 2])
Epoch 0:   4%|████▋                                                                                                                     | 784/20294 [01:08<28:31, 11.40it/s, v_num=cby1]Encoder input shape: torch.Size([19, 7, 2])
Epoch 0:   4%|████▋                                                                                                                     | 785/20294 [01:08<28:29, 11.41it/s, v_num=cby1]Encoder input shape: torch.Size([130, 324, 2])
Epoch 0:   4%|████▋                                                                                                                     | 786/20294 [01:08<28:30, 11.41it/s, v_num=cby1]Encoder input shape: torch.Size([2, 46, 2])
Epoch 0:   4%|████▋                                                                                                                     | 787/20294 [01:08<28:27, 11.42it/s, v_num=cby1]Encoder input shape: torch.Size([3, 87, 2])
Epoch 0:   4%|████▋                                                                                                                     | 788/20294 [01:08<28:25, 11.43it/s, v_num=cby1]Encoder input shape: torch.Size([3, 2, 2])
Epoch 0:   4%|████▋                                                                                                                     | 789/20294 [01:08<28:23, 11.45it/s, v_num=cby1]Encoder input shape: torch.Size([8, 155, 2])
Epoch 0:   4%|████▋                                                                                                                     | 790/20294 [01:08<28:21, 11.46it/s, v_num=cby1]Encoder input shape: torch.Size([32, 895, 2])
Epoch 0:   4%|████▊                                                                                                                     | 791/20294 [01:08<28:20, 11.47it/s, v_num=cby1]Encoder input shape: torch.Size([6, 175, 2])
Epoch 0:   4%|████▊                                                                                                                     | 792/20294 [01:08<28:18, 11.48it/s, v_num=cby1]Encoder input shape: torch.Size([26, 119, 2])
Epoch 0:   4%|████▊                                                                                                                     | 793/20294 [01:09<28:16, 11.49it/s, v_num=cby1]Encoder input shape: torch.Size([40, 7, 2])
Epoch 0:   4%|████▊                                                                                                                     | 794/20294 [01:09<28:15, 11.50it/s, v_num=cby1]Encoder input shape: torch.Size([5, 89, 2])
Epoch 0:   4%|████▊                                                                                                                     | 795/20294 [01:09<28:13, 11.51it/s, v_num=cby1]Encoder input shape: torch.Size([10, 81, 2])
Epoch 0:   4%|████▊                                                                                                                     | 796/20294 [01:09<28:11, 11.53it/s, v_num=cby1]Encoder input shape: torch.Size([47, 15, 2])
Epoch 0:   4%|████▊                                                                                                                     | 797/20294 [01:09<28:10, 11.53it/s, v_num=cby1]Encoder input shape: torch.Size([2, 10, 2])
Epoch 0:   4%|████▊                                                                                                                     | 798/20294 [01:09<28:08, 11.55it/s, v_num=cby1]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:   4%|████▊                                                                                                                     | 799/20294 [01:09<28:06, 11.56it/s, v_num=cby1]Encoder input shape: torch.Size([37, 827, 2])
