[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2379/20294 [01:26<10:50, 27.55it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 40, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2380/20294 [01:26<10:49, 27.56it/s, v_num=zxs4]Encoder input shape: torch.Size([36, 554, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2381/20294 [01:26<10:49, 27.56it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 11, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2382/20294 [01:26<10:49, 27.57it/s, v_num=zxs4]Encoder input shape: torch.Size([61, 520, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2383/20294 [01:26<10:49, 27.57it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 633, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2384/20294 [01:26<10:49, 27.57it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 897, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2385/20294 [01:26<10:49, 27.58it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 37, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2386/20294 [01:26<10:49, 27.59it/s, v_num=zxs4]Encoder input shape: torch.Size([156, 183, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2387/20294 [01:26<10:49, 27.56it/s, v_num=zxs4]Encoder input shape: torch.Size([61, 507, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2388/20294 [01:26<10:49, 27.55it/s, v_num=zxs4]Encoder input shape: torch.Size([31, 26, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2389/20294 [01:26<10:49, 27.55it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 55, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2390/20294 [01:26<10:49, 27.56it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 22, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2391/20294 [01:26<10:49, 27.57it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 25, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2392/20294 [01:26<10:49, 27.58it/s, v_num=zxs4]Encoder input shape: torch.Size([74, 134, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2393/20294 [01:26<10:49, 27.57it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 16, 2])
